N_car,N_bus,N_amb,N_emg,S_car,S_bus,S_amb,S_emg,E_car,E_bus,E_amb,E_emg,W_car,W_bus,W_amb,W_emg,Green_Direction
5,2,1,0,10,1,0,0,3,1,0,0,2,2,1,1,W
10,1,1,1,7,0,1,0,6,2,0,0,1,2,0,1,N
10,2,1,1,6,2,1,1,1,0,1,0,8,1,0,1,N
9,1,1,1,9,1,0,1,10,0,1,1,6,2,0,1,N
0,1,0,0,9,2,0,1,6,0,1,1,6,1,1,0,E
1,0,0,1,0,0,1,1,3,0,0,1,3,2,1,0,S
1,2,1,1,3,0,1,0,7,1,1,0,7,1,1,0,N
5,2,1,1,5,0,0,0,0,2,0,1,3,0,1,1,N
10,2,1,1,8,0,1,0,10,0,1,0,1,1,1,1,N
6,1,0,0,10,2,1,0,10,0,1,1,6,0,0,1,E
10,1,0,0,2,0,0,0,5,0,0,1,9,1,0,1,W
7,1,1,0,10,0,1,0,0,2,1,0,10,2,1,1,W
1,0,0,0,8,0,0,1,8,1,1,1,0,1,1,0,E
9,1,1,0,3,2,0,0,3,2,1,0,9,1,0,1,N
0,2,1,1,3,0,1,1,0,1,1,0,0,2,0,0,N
3,1,1,1,0,0,1,1,6,1,1,0,3,2,0,1,N
2,0,1,0,9,2,1,0,8,2,0,0,5,2,0,0,S
9,1,1,0,2,0,0,0,2,1,1,1,3,1,0,1,E
10,2,1,1,0,0,0,1,2,0,1,0,4,2,1,0,N
1,1,1,1,5,2,0,0,5,2,1,1,1,2,1,1,E
8,2,0,1,3,2,0,0,9,2,1,1,1,2,0,0,E
8,1,1,0,6,0,0,1,3,2,0,1,8,2,1,1,W
2,2,0,0,2,2,1,0,9,2,1,1,1,2,0,0,E
0,1,0,0,4,2,1,1,0,0,0,0,3,1,1,0,S
10,0,1,0,5,2,0,0,4,1,1,0,10,1,1,1,W
10,2,0,0,9,2,0,1,7,0,1,0,6,2,1,1,W
0,0,1,1,8,2,0,1,0,0,1,0,6,2,0,1,N
2,2,1,0,3,2,1,1,2,2,1,0,8,2,1,0,S
6,1,1,0,1,0,0,1,1,2,1,0,3,0,1,0,N
6,0,1,0,2,0,0,1,5,2,1,0,9,2,0,1,E
6,2,0,1,8,1,0,1,3,2,0,1,6,2,1,0,W
10,1,1,1,8,1,0,1,6,1,1,0,1,0,0,1,N
5,1,0,1,5,1,1,1,5,0,1,0,8,2,0,0,S
3,0,0,1,7,1,0,1,9,2,1,0,7,0,0,1,E
4,2,0,1,2,1,0,0,2,1,0,0,3,1,1,1,W
5,0,1,1,0,2,1,0,5,0,0,1,1,0,0,1,N
